,long,lat,id,programa,actividad,sede,horarios,telefono,email,web,facebook,twitter,observacion,objeto,calle_nombre,calle_altura,calle_cruce,barrio,comuna,codigo_postal,codigo_postal_argentino
0,-58.4710660973978,-34.6627947210207,103,Núcleos deportivos,Iniciación deportiva,Nágera,17 a 19.30 hs.,,,www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,"DELLEPIANE, LUIS, TTE. GRAL.",0,ESCALADA AV.,Villa Lugano,Comuna 8,,
1,-58.4950649547818,-34.6667602191912,102,Núcleos deportivos,"Boxeo, defensa personal, fútbol y artes marciales",Polideportivo Dorrego,,,,www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,Lisandro de la Torre,0,Monte,Mataderos,Comuna 9,,
2,-58.3954285713505,-34.6515096057129,101,Núcleos deportivos,Hockey,Zabaleta,,,,www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,Luna,0,Iriarte,Barracas,Comuna 4,,
3,-58.4652617648133,-34.6903292618836,100,Núcleos deportivos,Entrenamiento funcional y hockey,Plaza de la Democracia,,,,www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,Berón de Astrada,0,Lisandro de la Torre,Villa Lugano,Comuna 8,,
4,-58.4818581459015,-34.6839491181974,99,Núcleos deportivos,Natación,Club Yupanqui,,,,www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,Guaminí,4501,,Villa Lugano,Comuna 8,1439,C1439HAA
5,-58.4951661380143,-34.6764500256212,98,Núcleos deportivos,"Fútbol, hockey y gimnasia rítmica",Barrio Pirelli,,,,www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,José León Suarez,3777,,Villa Lugano,Comuna 8,1439,C1439HHC
6,-58.4631267271583,-34.6883039335478,97,Núcleos deportivos,Fútbol femenino,Centro Cultural Saladiyo,,,,www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,Berón de Astrada,5920,,Villa Lugano,Comuna 8,1439,C1439DPB
7,-58.432862515864,-34.6167036475441,96,Actividades deportivas en Plazas,Gym local - Ritmos - Full local,Parque Rivadavia,,,,www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,Avenida Rivadavia,0,Campichuelo,Caballito,Comuna 6,,
8,-58.433984519893,-34.6496409245783,94,Núcleos deportivos,"Actividades adaptadas, handball, hockey, natación y voley",Club Atlético Madres del Pueblo (1-11-14),,,,www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,"BARROS PAZOS, JOSE",0,Torres y Tenorio Camilo,Flores,Comuna 7,,
9,-58.3670995829663,-34.6342499164731,93,Actividades deportivas en Plazas,"Gym Local, Ritmos",Flora Nativa,,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,Irala,0,"Villafañe, Wenceslao",Boca,Comuna 4,,
10,-58.4450355924432,-34.6687145029889,91,Núcleos deportivos,"Fútbol, Atletismo y Voley",Portal Lacarra,,,,www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,Lacarra,3500,,Villa Soldati,Comuna 8,1437,C1437CJP
11,-58.4771181850315,-34.6610438321253,90,Núcleos deportivos,Patín y Fútbol,Club Torino,,,,www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,Zuviria,4663,,Villa Lugano,Comuna 8,1439,C1439BDG
12,-58.4642535090741,-34.6846624646255,89,Núcleos deportivos,Hóckey,Club de Jóvenes,,,,www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,Soldado de la Frontera,5130,,Villa Lugano,Comuna 8,1439,C1439FPF
13,-58.4845982925053,-34.5489263132433,88,Núcleos deportivos,"Hóckey, Rugby y preparación física.",Barrio Mitre,,,,www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,Melian,4400,,Saavedra,Comuna 12,1430,C1430EZN
14,-58.4346943700561,-34.6504240452732,87,Núcleos deportivos,"Iniciación deportiva, natación, patín y hockey",Corredera Perito Moreno,,,,www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,Perito Moreno Av.,0,Torres y Tenorio,Flores,Comuna 7,,
15,-58.4742683580399,-34.6458530163093,82,Escuelas para personas con discapacidad,Colonia,Avellaneda,Sábados de 10 a 17 hs,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,LACARRA AV.,1257,,Parque Avellaneda,Comuna 9,1407,C1407JQY
16,-58.3974929109426,-34.5986640923955,77,Buenos Aires Corre,"Running, Caminatas, Acondicionamiento Físico",Plaza Houssay,Martes y Jueves de 19 a 20.30 horas,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,Paraguay,0,Junín,Recoleta,Comuna 2,,
17,-58.4447570185961,-34.6333528001075,75,Escuela de Guardavidas,Curso de Guardavidas,Parque Chacabuco,,4921- 5776,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,"PERON, EVA AV.",1410,,Parque Chacabuco,Comuna 7,1406,C1406HMP
18,-58.3788251778848,-34.5825866506935,70,Núcleos deportivos,"Fútbol, básquet, hockey, tenis, defensa personal y voley",Barrio 31,,,,www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,"PERETTE, CARLOS H.",0,CALLE 10 (NO OFICIAL),Retiro,Comuna 1,,
19,-58.4524896632636,-34.6572617796146,69,Núcleos deportivos,Fútbol.,Los Pinos,,,,www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,RIESTRA AV.,0,"ACOSTA, MARIANO",Villa Soldati,Comuna 8,,
20,-58.4535626956422,-34.6583206145091,68,Núcleos deportivos,Fútbol y Boxeo.,Fátima,,,,www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,riestra,0,martinez castro,Villa Soldati,Comuna 8,,
21,-58.4568607599854,-34.6560224521704,67,Núcleos deportivos,"Fútbol, fútbol mixto, boxeo, EFI y natación",Carrillo (C. A. Virgen Inmaculada),,,,www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,MARTINEZ CASTRO,0,PASAJE E,Villa Soldati,Comuna 8,,
22,-58.488465793322,-34.6838351924454,65,Núcleos deportivos,Gimnasia para adultos,Inta,,,,www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,LOS ROBLES,0,"PAZ, GRAL. AV.",Villa Lugano,Comuna 8,,
23,-58.3972397483051,-34.65604430486,62,Núcleos deportivos,"Fútbol, Hockey y fútbol 5.",Barrio 21.24,,,,www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,ZAVALETA,1261,,Barracas,Comuna 4,1437,C1437EZG
24,-58.4432315437547,-34.6653460789199,61,Núcleos deportivos,Fútbol y Hockey,Soldati,,,,www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,"ACOSTA, MARIANO",0,CORRALES,Villa Soldati,Comuna 8,,
25,-58.4528091113742,-34.6641151927132,60,Núcleos deportivos,básquet y voley,Piletones,,,,www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,"Barros Pazos, Jose",0,Lacarra Av.,Villa Soldati,Comuna 8,,
26,-58.4656942308449,-34.677322290005,59,Núcleos deportivos,"EFI, Taekwondo, béisbol, actividad rítmica, palestra, Boxeo, Fútbol (masc  y fem), Gimnasia artística y para adultos, Handball, frontball  Kung fu",Barrio 20,,,,www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,POLA,0,"CHILAVERT, MARTINIANO CORONEL",Villa Lugano,Comuna 8,,
27,-58.4734213433889,-34.6581386872391,58,Núcleos deportivos,"Hockey, Gimnasia para mujeres, Fútbol mixto fem y masc",Cildañez,,,,www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,WHITE,0,ZUVIRIA,Parque Avellaneda,Comuna 9,,
28,-58.4326351642506,-34.6498401279923,57,Núcleos deportivos,"Fútbol, Hockey, Taekwondo, Danza afroperuana y patín.",1.11.14,,,,www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,PERITO MORENO AV.,0,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",Flores,Comuna 7,,
29,-58.4405655877752,-34.6483936669929,56,Núcleos deportivos,"Basket, educación física infantil y Vóley.",Espacio Juan XXIII,,,,www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,RIESTRA AV.,0,"BONORINO, ESTEBAN, Cnel. AV.",Flores,Comuna 7,,
30,-58.3917220211727,-34.5847563847413,55,Buenos Aires Corre,Entrenamiento funcional,Derecho,"Lunes, Miércoles y Viernes de 19 a 21 horas",,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,DEL LIBERTADOR AV.,0,PUEYRREDÓN,Recoleta,Comuna 2,,
31,-58.4458774390678,-34.6366552958924,54,Buenos Aires Corre,"Running, Caminatas, Acondicionamiento Físico",Chacabuco,"Lunes, miércoles y viernes de 19 a 21hs",,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,Punto de encuentro: Pista de atletismo (segunda curva).,PROGRAMAS DEPORTIVOS,CURAPALIGUE,0,ASAMBLEA,Parque Chacabuco,Comuna 7,,
32,-58.4354637643188,-34.5558337611212,53,Actividades deportivas en Plazas,"Gym Local, Streching",Palermo Golf,,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,TORNQUIST,6397,"BELLO, ANDRES",Palermo,Comuna 14,1426,C1426CDA
33,-58.435119134997,-34.555072671215,52,Campo de Golf,Golf,,"Martes a domingo y feriados, de 7.30 a 17 hs.",4772-7261 / 4772-7576 / 4777-4621 / Reservas 4774-9158,,www.campogolfpalermo.com,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,"TORNQUIST, ERNESTO AV.",6397,,Palermo,Comuna 14,1426,C1426CDA
34,-58.4446219519021,-34.6330474796311,50,Escuelas para personas con discapacidad,Colonia - iniciación deportiva,Chacabuco,Sábados de 10 a 17 hs - Sábados de 10 a 17 hs.,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,"PERON, EVA AV.",1410,,Parque Chacabuco,Comuna 7,1406,C1406HMP
35,-58.4413264511414,-34.5507473651981,49,Escuelas para personas con discapacidad,Colonia // Teatro,Ramsay,Sábados de 10 a 17hs // Martes y viernes de 15 a 18.30 hs,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,RAMSAY,2250,,Belgrano,Comuna 13,1428,C1428BAJ
36,-58.4983017450076,-34.5533191814824,48,Escuelas para personas con discapacidad,Colonia,Sarmiento,Sábado de 10 a 17hs,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,"BALBIN, RICARDO, DR. AV.",4750,,Saavedra,Comuna 12,1430,C1430ABS
37,-58.408503651009,-34.626199085774,47,Escuelas para personas con discapacidad,Colonia // iniciación deportiva y natación,Martin Fierro,Sábados de 10 a 17hs // Martes y Jueves de 15 a 18.30hs,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,ORURO,1300,,San Cristobal,Comuna 3,1243,C1243ADB
38,-58.3629096683915,-34.6091840750832,46,Buenos Aires Corre,"Running, Caminatas, Acondicionamiento Físico",Madero,Martes y Jueves de 19 a 20.30 horas,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,Punto de encuentro: En Parque Mujeres Argentinas (Juana Manso y Marta Lynch),PROGRAMAS DEPORTIVOS,MANSO JUANA,999,,Puerto Madero,Comuna 1,1107,C1107CBS
39,-58.4634503690315,-34.6914937102901,45,Buenos Aires Corre,"Running, Caminatas, Acondicionamiento Físico",Lugano,Martes y Jueves de 19 a 21 horas,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,Punto de encuentro: Plazoleta ubicada en Lisandro de la Torre y Roca,PROGRAMAS DEPORTIVOS,"ROCA, CNEL. AV.",0,"DE LA TORRE, LISANDRO",Villa Riachuelo,Comuna 8,,
40,-58.521450591447,-34.6280907201465,44,Buenos Aires Corre,"Running, Caminatas, Acondicionamiento Físico",Banff,Lunes y Miércoles de 19 a 21 horas,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,Punto de encuentro: Roma y Arregui (Pasillo central).,PROGRAMAS DEPORTIVOS,ROMA,0,ARREGUI AV.,Versalles,Comuna 10,,
41,-58.4362488642039,-34.6085116249814,43,Buenos Aires Corre,"Running, Caminatas, Acondicionamiento Físico",Parque Centenario,Martes y Jueves de 19 a 21 horas // Miércoles y Viernes de 8 a 10 horas,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,Punto de encuentro: Av. Díaz Vélez y Campichuelo.,PROGRAMAS DEPORTIVOS,DIAZ VELEZ AV.,0,CAMPICHUELO,Caballito,Comuna 6,,
42,-58.4118672685056,-34.5713688877929,42,Buenos Aires Corre,"Running, Caminatas, Acondicionamiento Físico",Rosedal,Martes y Jueves de 19 a 21 horas,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,"Punto de encuentro: Sarmiento y Alcorta, kilómetro 1100 del recorrido interno",PROGRAMAS DEPORTIVOS,SARMIENTO AV.,0,FIGUEROA ALCORTA,Palermo,Comuna 14,,
