,long,lat,id,programa,actividad,sede,horarios,telefono,email,web,facebook,twitter,observacion,objeto,calle_nombre,calle_altura,calle_cruce,barrio,comuna,codigo_postal,codigo_postal_argentino
43,-58.4353875950853,-34.5552666455679,41,Buenos Aires Corre,"Running, Caminatas, Acondicionamiento Físico",Palermo/Golf,Martes y Jueves de 8 a 10 horas,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,Punto de encuentro: Estación Saludable (Andrés Bello casi esquina Tornquist),PROGRAMAS DEPORTIVOS,Bello,0,Tornquist,Palermo,Comuna 14,,
44,-58.4774023051346,-34.5503093173608,40,Buenos Aires Corre,"Running, Caminatas, Acondicionamiento Físico",Parque Saavedra,Martes y Jueves de 19 a 21 horas,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,Punto de encuentro: García del Rio y Pinto,PROGRAMAS DEPORTIVOS,GARCIA DEL RIO,0,PINTO,Saavedra,Comuna 12,,
45,-58.5132664914039,-34.5991538443288,39,Buenos Aires Corre,"Running, Caminatas, Acondicionamiento Físico",Plaza Arenales,Martes y Jueves de 19 a 21 horas,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,Punto de encuentro: Plaza Arenales (frente a la biblioteca),PROGRAMAS DEPORTIVOS,MERCEDES,0,PAREJA,Villa Devoto,Comuna 11,,
46,-58.4983017450076,-34.5533191814824,38,Actividades deportivas en Polideportivos y Parques,G.A.F.-ATLETISMO-BADMINTON-TAEKWONDO-FÚTBOL-TENIS-LEVANTAMIENTO DE PESAS- JUDOGYM-ENTRENAMIENTO FUNCIONAL-NEWCOM-LUCHA-YOGA,Parque Sarmiento,,4547-0882,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,"BALBIN, RICARDO, DR. AV.",4750,,Saavedra,Comuna 12,1430,C1430ABS
47,-58.4020893009709,-34.572731136222,37,Actividades deportivas en Polideportivos y Parques,COMPLEMENTOS-GIMNASIA ADULTOS-TENIS-PATÍN CARRERA-ENTRENAMIENTO FUNCIONAL-HOCKEY-VOLEY-FUTBOL-CICLISMO-CICLISMO ADAPTADO-TAEKWONDO-TENIS,Parque Manuel Belgrano (Ex-Kdt),,4807-7700,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,"SALGUERO, JERONIMO",3450,,Recoleta,Comuna 2,1425,C1425DFS
48,-58.5132027229447,-34.6463388001918,36,Actividades deportivas en Polideportivos y Parques,BÁSQUET-EDUCACIÓN FÍSICA INFANTIL-ENTRENAMIENTO (funcional-alternativo)-FÚTBOL-G.A.P. - GIMNASIA (aerolocalizada-localizada)-HANDBALL-RITMOS LATINOS-TAEKWONDO-VOLEY-YOGA-INICIACIÓN DEPORTIVA-HOCKEY-TENIS,Polideportivo Santojanni,,4641-2462,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,PATRON,6222,,Liniers,Comuna 9,1408,C1408FAT
49,-58.4912160248886,-34.6221614981498,34,Actividades deportivas en Polideportivos y Parques,TENIS-GIMNASIA (modeladora-artística-rítmica-adultos mayores)-NEWCON-EFI-KARATE-FUTBOL-BASQUET-STRETCHING-HOCKEY-VOLEY (infantiles-adultos)-AJEDREZ-BADMINTON-FUTBOL INFANTIL-HANDBALL,Polideportivo Pomar,,4568-0184,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,MERCEDES,1300,,Floresta,Comuna 10,1407,C1407AHX
50,-58.389377921761,-34.6492732832182,33,Actividades deportivas en Polideportivos y Parques,FUTBOL (infantil-adolescente fem y masc-adultos)-AJEDREZ-RECREACIÓN-YOGA-GIMNASIA (modeladora y adultos mayores)-TENIS-BASQUET-EFI-HOCKEY-COORDINACION DEPORTIVA-HOCKEY,Polideportivo Pereyra,,4301-3700,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,VELEZ SARSFIELD AV.,1271,,Barracas,Comuna 4,1285,C1285AAB
51,-58.4088684927694,-34.6395551155708,32,Actividades deportivas en Polideportivos y Parques,TENIS ESPECIAL-GIMNASIA (adultos mayores-aeróbica-artística)-FÚTBOL (infantil-adolescentes)-MUSCULACIÓN-HANDBALL-CORO-GUITARRA-AERO-ZUMBA-TENIS-AJEDREZ-VOLEY-STRECHING-YOGA-EFI-FOLCLORE-BOXEO-BASQUET-TAEKWONDO,Polideportivo Patricios,,4911-4642,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,PEPIRI,135,,Parque Patricios,Comuna 4,1437,C1437EIC
52,-58.5137334703814,-34.5944651766389,31,Actividades deportivas en Polideportivos y Parques,AERO-LOCAL-TENIS-ENTRENAMIENTO FUNCIONAL-GIMNASIA AEROBICA-NEWCON-VOLEY-BASQUET-HANDBALL-HOCKEY-FUTBOL-GIMNASIA,Polideportivo Onega,,4504-2711,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,"MISTRAL, GABRIELA",3819,,Villa Devoto,Comuna 11,1419,C1419GGI
53,-58.4084949761841,-34.6260899430967,30,Actividades deportivas en Polideportivos y Parques,NATACION-GIMNASIA (deportiva-localizada-adultos)-ENTRENAMIENTO FUNCIONAL-RITMOS,Polideportivo Martin Fierro,,4941-2054,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,ORURO,1300,,San Cristobal,Comuna 3,1243,C1243ADB
54,-58.495463994437,-34.6668066804633,29,Actividades deportivas en Polideportivos y Parques,FUTBOL-RUNNING-CROSSFIT- TENIS-AEROBICA-BASQUET-GIMNASIA ARTISTICA-ENTRENAMIENTO-VOLEY-EFI,Polideportivo Dorrego,,4687- 6823,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,"DE LA TORRE, LISANDRO AV.",0,MONTE,Mataderos,Comuna 9,,
55,-58.3745294143178,-34.6468634873726,28,Actividades deportivas en Polideportivos y Parques,FUTBOL-TENIS-BASQUET-GIMNASIA (adultos-rítmica)-ENTRENAMIENTO FUNCIONAL-TALLER DE SALUD MENTAL-VOLEY-EFI-GIMNASIA RITMICA-PATIN ARTISTICO-HANDBALL-FUTBOL FEMENINO RECREATIVO,Polideportivo Don Pepe,,4302-1618,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,"HORNOS, Gral.",1800,,Barracas,Comuna 4,1272,C1272ADJ
56,-58.4446219519021,-34.6330474796311,27,Actividades deportivas en Polideportivos y Parques,ATLETISMO-AJEDREZ-CORO-GIMNASIA (deportiva-adultos mayores-artística-funcional-localizada-correctiva-mixta)-TEATRO-MUSCULACION-NATACIÓN--AEROBIC JAZZ-AEROBOX-TAICHI-CAMINATA-AQUAGYM-PATIN ART.-FUTBOL-VOLEY -JUDO-DANZA-BOXEO RECREAT-TAEKWONDO-SUMO-FOLCLOR,Polideportivo Chacabuco,,4921- 5776,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,"PERON, EVA AV.",1410,,Parque Chacabuco,Comuna 7,1406,C1406HMP
57,-58.4770060031226,-34.5916729729792,26,Actividades deportivas en Polideportivos y Parques,FUTBOL-GIMNASIA-TENIS-CORO-COMPLEMENTOS-LEVANTAMIENTO DE  PESAS,Polideportivo Costa Rica,,4521-8063,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,DE LOS CONSTITUYENTES AV.,3050,,Agronomia,Comuna 15,1427,C1427BLO
58,-58.4450007932735,-34.5793119175428,25,Actividades deportivas en Polideportivos y Parques,"BADMINTON, TENIS-GIM. (aeroloc.-localizada-adultos may)-PILATES-YOGA-STRETCHING-EFI-VOLEY (inicial-avanzado-adultos)-CAMINATA AERÓBICA-ACOND. FiS.-TALLER DE MEMORIA y FOLCLORE-BASQUET-FUTBOL (adolesc-niños-fem)-TAEKWONDO-SALSA Y MERENGUE-HANDBOL-ESGRIMA",Polideportivo Colegiales,,4555-7074,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,"FREIRE, RAMON, CAP. GRAL.",234,,Colegiales,Comuna 13,1426,C1426AVF
59,-58.4743735952638,-34.6459469699825,24,Actividades deportivas en Polideportivos y Parques,FUTBOL-TAEKWONDO-TENIS-PATIN-EFI-ATLETISMO-GIMNASIA AEROBICA-GIMNASIA ARTISTICA-APOYO ESCOLAR-VOLEY-BASQUET-MUSCULACION-BOXEO,Polideportivo Avellaneda,,4671-5932,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,LACARRA AV.,1257,,Parque Avellaneda,Comuna 9,1407,C1407JQY
60,-58.3580818381718,-34.6171610198269,23,Actividades deportivas en Plazas,Ritmos,Costanera Sur,,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,CALABRIA,0,"VERA PEÑALOZA, ROSARIO",Puerto Madero,Comuna 1,,
61,-58.3706958523403,-34.6256082572324,22,Actividades deportivas en Plazas,"Ritmos, Gym Local, Danzas Circulares, Yoga",Parque Lezama,,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,DEFENSA,0,BRASIL,San Telmo,Comuna 1,,
62,-58.37443112013,-34.6376684619857,21,Actividades deportivas en Plazas,"Ritmos, Gym Local",Colombia,,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,"MONTES DE OCA, MANUEL",0,BRANDSEN,Barracas,Comuna 4,,
63,-58.405608797816,-34.6371220550183,19,Actividades deportivas en Plazas,"Gym Local, Danzas Circulares, Yoga, Ritmos",Patricios,,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,CASEROS AV.,0,MONTEAGUDO,Parque Patricios,Comuna 4,,
64,-58.5251906584776,-34.6174769722906,17,Actividades deportivas en Plazas,Cardio local - Local total,Las Toscaneras - Villa Real,,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,MOLIERE,2700,"VARELA, JOSE PEDRO",Villa Real,Comuna 10,1408,C1408DCX
65,-58.5059812828809,-34.5652039749862,16,Actividades deportivas en Plazas,"Aero Local, Acondicionamiento Físico, Ritmos, Gimnasia, Streching",Mujica,,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,AIZPURUA,0,"PELLEGRINI, CARLOS E.",Saavedra,Comuna 12,,
66,-58.5038208496933,-34.5763854171124,15,Actividades deportivas en Plazas,Gimnasia,Alem,,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,LARSEN,0,"ARTIGAS, JOSE GERVASIO, GRAL.",Villa Pueyrredon,Comuna 12,,
67,-58.4801000898555,-34.5512376276198,14,Actividades deportivas en Plazas,"Gimnasia, Yoga, CardioGym",Saavedra,,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,GARCIA DEL RIO,0,MELIAN AV.,Saavedra,Comuna 12,,
68,-58.5021178279882,-34.5908860264548,13,Actividades deportivas en Plazas,"Gimnasia, Streching",Martín Rodriguez,,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,HABANA,0,HELGUERA,Villa Pueyrredon,Comuna 12,,
69,-58.4482123449348,-34.5918744389672,12,Actividades deportivas en Plazas,Gym Local,Los Andes,,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,DORREGO AV.,0,CORRIENTES AV.,Chacarita,Comuna 15,,
70,-58.5133387359989,-34.5991911380935,11,Actividades deportivas en Plazas,"Ritmos, Gimnasia, Newcom, Aero Local",Arenales,,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,MERCEDES,0,PAREJA,Villa Devoto,Comuna 11,,
71,-58.4936048786935,-34.6054656196185,10,Actividades deportivas en Plazas,"Total Gym, Aero Local",Aristobulo del Valle,,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,CAMPANA,0,BAIGORRIA,Villa Del Parque,Comuna 11,,
72,-58.3937628393379,-34.5836506533649,9,Actividades deportivas en Plazas,"Ritmos, Gym Local, Streching, Yoga, Gimnasia postural",Ruben Dario,,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,DEL LIBERTADOR AV.,0,"AGOTE, LUIS Dr.",Recoleta,Comuna 2,,
73,-58.4123015475002,-34.5721614643797,8,Actividades deportivas en Plazas,"Entrenamiento Funcional, Gimnasia Correctiva, Ritmos, Gym Local, Streching, Yoga, Rollers",Rosedal,,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,SARMIENTO AV.,3901,FIGUEROA ALCORTA,Palermo,Comuna 14,1425,C1425FHA
74,-58.4327860766183,-34.617019132993,7,Actividades deportivas en Plazas,"Ritmos, Gym Local, Full Local",Rivadavia,,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,RIVADAVIA,0,CAMPICHUELO,Caballito,Comuna 6,,
75,-58.4388583864665,-34.6352545707672,6,Actividades deportivas en Plazas,"Acondicionamiento Físico, Ritmos, Aero Local, Streching, Gimnasia Correctiva",Chacabuco,,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,ASAMBLEA,0,"MITRE, EMILIO",Parque Chacabuco,Comuna 7,,
76,-58.4570833143418,-34.6154689585053,5,Actividades deportivas en Plazas,"Ritmos, Gym Local, Streching, Eutonia, Circuit Training.",Irlanda,,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,NEUQUEN,0,"SEGUI, F. J., ALTE.",Caballito,Comuna 6,,
77,-58.4668465038559,-34.6647810732265,4,Actividades deportivas en Plazas,Aero Local,Indoamericano,,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,CASTAÑARES AV.,0,ESCALADA AV.,Villa Soldati,Comuna 8,,
78,-58.4376220504687,-34.6077089022971,3,Actividades deportivas en Plazas,"Gimnasia, Newcom, Gym Local, Aero Local, Acondicionamiento Físico y Ritmos Latinos",Centenario,,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,FRANKLIN,0,"MARECHAL, LEOPOLDO",Caballito,Comuna 6,,
79,-58.5203623089291,-34.6288640737796,2,Actividades deportivas en Plazas,"Cardio Gym, Aero Local, Acondicionamiento Físico, Gym Total y Streching",Ciudad Banff,,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,Lisboa,0,Lascano,Versalles,Comuna 10,,
80,-58.4758738372334,-34.645478218296,1,Actividades deportivas en Plazas,"Acondicionamiento Físico, Gym Local, Aero Gym, Ritmos, Streching, Conciencia Corporal,",Avellaneda,,,[email],www.buenosaires.gob.ar/deportes,www.facebook.com/DeportesBA,@DeportesBA,,PROGRAMAS DEPORTIVOS,"BILBAO, FRANCISCO AV.",0,LACARRA,Parque Avellaneda,Comuna 9,,
